,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa,M9Sa
Time,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
0.0,0.0947,0.094,0.0932,0.096,0.0939,0.0945,0.0926,0.0933,0.0994,0.0941,0.0981,0.0947,0.0938,0.0947,0.0948,0.0917,0.0932,0.0966,0.0942,0.0963,0.0947,0.0942,0.0932,0.0939
1.7297269444444443,0.0964,0.0967,0.0966,0.0993,0.098,0.0981,0.0964,0.0966,0.1038,0.0976,0.1048,0.0983,0.0953,0.0973,0.0977,0.0943,0.0965,0.0999,0.0973,0.0999,0.0968,0.0977,0.0964,0.0968
3.4593613888888886,0.0982,0.0963,0.0955,0.0981,0.0966,0.097,0.0952,0.0957,0.1024,0.0966,0.1025,0.097,0.0952,0.0974,0.0976,0.0939,0.096,0.0994,0.0967,0.0994,0.0961,0.0972,0.096,0.0963
5.188973333333333,0.0988,0.0966,0.0959,0.0983,0.097,0.0972,0.0951,0.0957,0.1028,0.0967,0.1024,0.0972,0.0965,0.0972,0.0979,0.094,0.0963,0.0998,0.0972,0.0998,0.0963,0.0976,0.0964,0.0967
6.918537777777778,0.0991,0.0969,0.096,0.0986,0.0973,0.0973,0.0955,0.0961,0.1033,0.0971,0.1028,0.0978,0.0969,0.0983,0.0983,0.0949,0.0972,0.1005,0.0976,0.1008,0.0966,0.0979,0.0969,0.0971
8.648075277777778,0.0999,0.0974,0.0969,0.0991,0.098,0.0983,0.0961,0.0965,0.1037,0.0975,0.1035,0.0981,0.097,0.0993,0.099,0.0955,0.098,0.1012,0.0981,0.1018,0.0969,0.0987,0.0975,0.0974
10.377670555555556,0.1014,0.0976,0.0972,0.0996,0.099,0.0986,0.0971,0.097,0.1048,0.098,0.1039,0.0988,0.1009,0.0996,0.0998,0.0954,0.0983,0.1022,0.0987,0.1028,0.0978,0.0999,0.0981,0.0979
12.107190277777779,0.1013,0.0979,0.0981,0.0995,0.0994,0.0996,0.0976,0.0978,0.1056,0.099,0.1094,0.099,0.0995,0.1002,0.1013,0.0956,0.0996,0.1038,0.1019,0.1066,0.0977,0.1006,0.0985,0.0985
13.836769166666667,0.1046,0.0989,0.0988,0.0999,0.1002,0.0994,0.0983,0.0984,0.1065,0.0998,0.1107,0.0986,0.1069,0.1011,0.1017,0.0961,0.1004,0.1043,0.1062,0.1069,0.0986,0.1015,0.1001,0.0993
15.566292777777779,0.1018,0.0994,0.0983,0.0995,0.101,0.1002,0.1,0.0997,0.1071,0.1002,0.1305,0.0986,0.104,0.1066,0.1046,0.0964,0.102,0.1081,0.1024,0.111,0.0985,0.1027,0.105,0.105
17.295865,0.1042,0.099,0.0989,0.1002,0.1018,0.1007,0.1005,0.1002,0.1081,0.1092,0.1097,0.099,0.102,0.1089,0.1029,0.0976,0.1038,0.1082,0.1044,0.1133,0.0998,0.1041,0.1023,0.1011
19.025395833333334,0.1021,0.1008,0.0999,0.1003,0.1027,0.1004,0.1029,0.1019,0.1103,0.1047,0.1175,0.1002,0.1018,0.1032,0.1058,0.1006,0.1049,0.1096,0.1051,0.118,0.1004,0.1049,0.104,0.1016
20.75498138888889,0.1021,0.0999,0.099,0.1003,0.1021,0.101,0.1064,0.1022,0.1109,0.103,0.116,0.1144,0.106,0.1023,0.1059,0.0988,0.115,0.1113,0.1053,0.1222,0.1006,0.1061,0.1116,0.1003
22.484495833333334,0.1024,0.1022,0.0993,0.1016,0.1252,0.1042,0.1002,0.1126,0.1211,0.1043,0.1175,0.1205,0.099,0.1046,0.1084,0.0997,0.1106,0.1167,0.1057,0.1281,0.1048,0.1075,0.1069,0.1007
24.213978055555554,0.1016,0.1008,0.0993,0.101,0.1064,0.1027,0.1021,0.1068,0.1301,0.1066,0.1225,0.1081,0.0994,0.1044,0.1097,0.1045,0.1144,0.1171,0.1063,0.1331,0.1033,0.1093,0.1078,0.1023
25.9434875,0.102,0.0988,0.1005,0.1007,0.1063,0.1092,0.1043,0.1121,0.1182,0.1084,0.1264,0.1122,0.0979,0.1039,0.1126,0.1006,0.1166,0.1218,0.1082,0.1404,0.1031,0.111,0.1105,0.1009
27.673059722222224,0.1021,0.1054,0.098,0.1015,0.1081,0.1178,0.1059,0.1108,0.1224,0.1111,0.1259,0.1123,0.0985,0.1047,0.1155,0.1016,0.1213,0.1244,0.1099,0.1501,0.1127,0.1136,0.1125,0.1033
29.402621111111113,0.1037,0.1027,0.1009,0.1024,0.1121,0.1127,0.1105,0.1112,0.1364,0.114,0.1298,0.1132,0.099,0.1042,0.1186,0.1029,0.126,0.1288,0.1113,0.1596,0.1133,0.1164,0.1156,0.1015
31.132069722222223,0.1028,0.106,0.1067,0.1074,0.115,0.1096,0.1101,0.1135,0.1411,0.1143,0.1341,0.1128,0.0992,0.1047,0.1228,0.1048,0.1324,0.1335,0.1138,0.1722,0.1104,0.1198,0.1193,0.1018
32.86169138888889,0.1034,0.1063,0.1018,0.1073,0.116,0.1124,0.1104,0.1163,0.1408,0.1154,0.1373,0.1149,0.1044,0.1071,0.1277,0.1103,0.1404,0.1407,0.1168,0.1875,0.1113,0.1239,0.1236,0.1026
34.59117972222222,0.103,0.1033,0.1048,0.1073,0.1198,0.1165,0.1091,0.1191,0.1476,0.1151,0.1452,0.1134,0.101,0.1064,0.1343,0.1082,0.1502,0.1499,0.1206,0.2039,0.1142,0.1288,0.1292,0.1037
36.32069472222222,0.1031,0.1053,0.1045,0.1129,0.1213,0.1145,0.1135,0.1297,0.1444,0.1179,0.1536,0.1191,0.1058,0.1075,0.1425,0.113,0.1623,0.1611,0.1243,0.2235,0.1159,0.1349,0.1363,0.1054
38.050222777777776,0.1032,0.1048,0.1033,0.1189,0.1281,0.12,0.1114,0.1293,0.1459,0.1206,0.163,0.1202,0.0991,0.1088,0.1525,0.1141,0.1756,0.1728,0.1297,0.2469,0.1204,0.1429,0.1456,0.1049
39.779745277777785,0.1027,0.1072,0.1011,0.1143,0.1326,0.122,0.1106,0.1326,0.1499,0.1241,0.1727,0.1155,0.104,0.1118,0.1662,0.1199,0.1898,0.1869,0.1366,0.272,0.1239,0.1521,0.1566,0.106
41.50924361111111,0.1029,0.103,0.1011,0.1158,0.1335,0.1329,0.1128,0.1412,0.16,0.1287,0.1862,0.1118,0.1041,0.1138,0.1801,0.1224,0.2087,0.2051,0.1453,0.3015,0.1314,0.1642,0.1707,0.1077
43.23873444444444,0.1017,0.1014,0.1034,0.112,0.1422,0.1307,0.1154,0.1469,0.1814,0.1339,0.1988,0.1161,0.1017,0.116,0.1941,0.1281,0.2285,0.2243,0.1541,0.3287,0.1365,0.1754,0.1832,0.1093
44.96823944444445,0.1046,0.1014,0.1058,0.1143,0.1509,0.1421,0.1187,0.1578,0.1832,0.1404,0.2138,0.1197,0.1025,0.1189,0.2117,0.1364,0.2522,0.2466,0.1668,0.3562,0.1466,0.1898,0.2017,0.1114
46.69775555555556,0.1023,0.1039,0.1093,0.1163,0.1588,0.1365,0.1226,0.1666,0.1938,0.147,0.23,0.1097,0.1035,0.1227,0.2311,0.142,0.2774,0.2695,0.1765,0.3777,0.1551,0.2049,0.2197,0.1134
48.42728805555555,0.1023,0.1009,0.109,0.1093,0.1705,0.1432,0.1276,0.177,0.2091,0.1557,0.2475,0.1204,0.1051,0.1277,0.2545,0.1525,0.3071,0.2976,0.1924,0.3927,0.1685,0.2245,0.2432,0.1166
50.15692861111111,0.1022,0.1053,0.1099,0.1167,0.1808,0.1513,0.1341,0.1915,0.2258,0.1651,0.2668,0.1131,0.1057,0.1335,0.2803,0.1655,0.3348,0.3252,0.2106,0.4011,0.182,0.2453,0.2694,0.1202
51.88665638888889,0.1019,0.1002,0.1075,0.1231,0.1947,0.1612,0.142,0.2089,0.2483,0.1737,0.2854,0.1184,0.1074,0.1402,0.3074,0.1797,0.3603,0.3508,0.2303,0.4019,0.1985,0.2677,0.2965,0.1245
53.616164999999995,0.1011,0.1018,0.1084,0.1214,0.2102,0.1654,0.1507,0.2258,0.2631,0.1836,0.3029,0.1129,0.1104,0.1481,0.3337,0.1937,0.3819,0.3731,0.2547,0.4008,0.22,0.2931,0.3267,0.1295
55.34572138888889,0.1012,0.1026,0.1042,0.1154,0.2274,0.1729,0.1602,0.2441,0.2813,0.1945,0.316,0.1123,0.1113,0.1579,0.3557,0.2107,0.3962,0.3877,0.2832,0.3996,0.245,0.3196,0.3545,0.137
57.075269444444444,0.1012,0.1003,0.1031,0.1108,0.248,0.1825,0.1722,0.2673,0.3017,0.2069,0.327,0.1138,0.113,0.1699,0.3741,0.2318,0.4004,0.3922,0.3124,0.3933,0.2724,0.3423,0.377,0.1454
58.80476333333333,0.1008,0.0985,0.1057,0.1133,0.2686,0.1972,0.1856,0.2905,0.3193,0.2206,0.3318,0.11,0.1156,0.1829,0.3846,0.2561,0.4,0.392,0.3419,0.3879,0.303,0.3617,0.393,0.1548
60.53433777777778,0.1005,0.0988,0.1054,0.1137,0.2913,0.2133,0.2021,0.3131,0.3338,0.2348,0.331,0.1109,0.119,0.1974,0.386,0.2823,0.3963,0.3905,0.3714,0.3837,0.3337,0.3761,0.401,0.1684
62.26390666666667,0.1004,0.0988,0.1075,0.1153,0.3145,0.2318,0.2218,0.3347,0.3772,0.2492,0.3275,0.1125,0.1222,0.2123,0.3855,0.3151,0.3891,0.3841,0.3934,0.3797,0.3621,0.3816,0.4004,0.1802
63.99341972222222,0.1002,0.099,0.1088,0.1185,0.3362,0.2532,0.2458,0.355,0.3463,0.2658,0.3232,0.1137,0.1268,0.2308,0.3805,0.3482,0.385,0.381,0.4077,0.3799,0.3864,0.3823,0.3984,0.1924
65.72289333333333,0.1003,0.0994,0.1105,0.1227,0.3563,0.2751,0.2712,0.3667,0.3435,0.2805,0.3178,0.115,0.1336,0.252,0.3743,0.3772,0.3818,0.3757,0.4127,0.3768,0.4002,0.3793,0.3936,0.2053
67.45245972222223,0.1002,0.0996,0.1125,0.1259,0.37,0.3013,0.302,0.3754,0.34,0.2935,0.3157,0.1161,0.1381,0.2765,0.3676,0.3963,0.3763,0.3703,0.4112,0.3759,0.4044,0.3759,0.3899,0.2216
69.18201305555556,0.1003,0.1,0.1148,0.1323,0.3768,0.3247,0.3323,0.3757,0.3346,0.3039,0.3144,0.1173,0.1447,0.3014,0.3649,0.4092,0.3738,0.3673,0.409,0.3744,0.4031,0.371,0.3831,0.2345
70.91150388888889,0.1003,0.1005,0.118,0.1374,0.3783,0.3491,0.3665,0.3732,0.3298,0.3107,0.3109,0.1186,0.1546,0.3261,0.3615,0.414,0.3721,0.3665,0.4067,0.3758,0.3989,0.3671,0.378,0.2451
72.64106527777777,0.0997,0.1009,0.1209,0.1448,0.3747,0.3663,0.3966,0.3668,0.3267,0.314,0.3064,0.1199,0.1625,0.3458,0.3574,0.409,0.371,0.365,0.3981,0.3721,0.3929,0.3618,0.3736,0.2543
74.37059444444445,0.0994,0.1016,0.1252,0.1542,0.3696,0.3805,0.4222,0.3622,0.3243,0.3141,0.3028,0.1214,0.1743,0.3569,0.3587,0.4045,0.3715,0.3653,0.3935,0.3731,0.3898,0.3605,0.3725,0.2609
76.10007916666666,0.0991,0.1023,0.1301,0.1752,0.3617,0.3838,0.4381,0.3552,0.3211,0.3108,0.2975,0.1233,0.1856,0.3601,0.3556,0.3946,0.3701,0.3646,0.3875,0.3703,0.3829,0.3567,0.3681,0.2585
77.82962555555555,0.0978,0.1032,0.1359,0.1804,0.3535,0.3823,0.4449,0.35,0.3175,0.3052,0.2929,0.1248,0.201,0.3593,0.3538,0.3844,0.3696,0.3626,0.3836,0.3694,0.3803,0.355,0.3667,0.2633
79.55908888888888,0.0965,0.104,0.1431,0.1976,0.3497,0.3817,0.448,0.3472,0.3151,0.2994,0.2882,0.1251,0.2184,0.3546,0.3558,0.3826,0.3716,0.3642,0.3824,0.3677,0.3767,0.352,0.3606,0.2642
81.28864499999999,0.0957,0.1051,0.1502,0.2038,0.3433,0.376,0.4465,0.3452,0.3134,0.2926,0.2842,0.1274,0.2386,0.346,0.3534,0.3736,0.3711,0.3623,0.3791,0.3671,0.3756,0.3524,0.3571,0.2556
83.01822277777778,0.0952,0.1061,0.1588,0.2209,0.3399,0.3663,0.4411,0.3412,0.3088,0.286,0.2783,0.1306,0.2615,0.3358,0.3519,0.3722,0.3705,0.3616,0.3773,0.3655,0.3737,0.35,0.352,0.2538
84.74772027777777,0.0945,0.1074,0.1668,0.2426,0.3394,0.3608,0.4342,0.3402,0.3072,0.2826,0.2746,0.1332,0.2845,0.3266,0.353,0.3698,0.3681,0.3606,0.3752,0.3617,0.3714,0.3482,0.3478,0.2342
86.47728416666666,0.0943,0.1086,0.176,0.2639,0.335,0.355,0.4228,0.3385,0.3029,0.2773,0.268,0.1352,0.3003,0.3219,0.3553,0.3695,0.3691,0.3605,0.3723,0.3556,0.3676,0.345,0.342,0.2213
88.20671,0.094,0.1101,0.1879,0.286,0.3332,0.3508,0.4172,0.3357,0.2991,0.2744,0.2631,0.1373,0.3113,0.3144,0.3548,0.3668,0.3695,0.3614,0.3738,0.3543,0.3666,0.3441,0.34,0.2064
89.93620805555555,0.0936,0.1118,0.2013,0.305,0.3314,0.347,0.4141,0.3334,0.2951,0.2697,0.2572,0.1358,0.3157,0.3072,0.3495,0.3637,0.3669,0.3581,0.3685,0.3514,0.3653,0.3431,0.3361,0.1896
91.66561583333333,0.0932,0.114,0.2159,0.3224,0.3284,0.3419,0.4105,0.3307,0.2899,0.2655,0.2525,0.133,0.313,0.3026,0.3505,0.367,0.3654,0.3565,0.3659,0.35,0.3623,0.3395,0.329,0.1726
93.39511861111112,0.0926,0.1164,0.2299,0.3334,0.324,0.3365,0.4069,0.3264,0.2856,0.2611,0.2467,0.1286,0.3041,0.2965,0.3488,0.3695,0.3656,0.3569,0.3643,0.3468,0.3605,0.3381,0.3233,0.1592
95.12455222222222,0.0928,0.1197,0.2458,0.3358,0.3222,0.3345,0.4059,0.3251,0.2824,0.258,0.241,0.1237,0.295,0.2931,0.3478,0.366,0.3645,0.3551,0.3616,0.3429,0.3572,0.3338,0.3171,0.1464
96.85401555555556,0.0927,0.1232,0.2606,0.3346,0.3194,0.3289,0.4023,0.3216,0.2772,0.2531,0.2364,0.119,0.2852,0.2927,0.349,0.3646,0.3648,0.3557,0.3605,0.3407,0.3563,0.3317,0.3124,0.1394
98.58357166666667,0.0927,0.1274,0.2718,0.3299,0.3166,0.3264,0.3996,0.318,0.2739,0.2499,0.232,0.1136,0.2769,0.2906,0.3491,0.3614,0.3638,0.3554,0.3619,0.3401,0.3541,0.3281,0.3079,0.1249
